group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bubble,descending,250,,,36852.0,ns,1
bubble,descending,250,,,53911.0,ns,2
bubble,descending,250,,,71118.0,ns,3
bubble,descending,250,,,87969.0,ns,4
bubble,descending,250,,,104795.0,ns,5
bubble,descending,250,,,121930.0,ns,6
bubble,descending,250,,,138892.0,ns,7
bubble,descending,250,,,155712.0,ns,8
bubble,descending,250,,,174521.0,ns,9
bubble,descending,250,,,189338.0,ns,10
bubble,descending,250,,,207134.0,ns,11
bubble,descending,250,,,224164.0,ns,12
bubble,descending,250,,,241009.0,ns,13
bubble,descending,250,,,259889.0,ns,14
bubble,descending,250,,,274989.0,ns,15
bubble,descending,250,,,291800.0,ns,16
bubble,descending,250,,,310343.0,ns,17
bubble,descending,250,,,297199.0,ns,18
bubble,descending,250,,,305772.0,ns,19
bubble,descending,250,,,324199.0,ns,20
bubble,descending,250,,,377548.0,ns,21
bubble,descending,250,,,393792.0,ns,22
bubble,descending,250,,,408054.0,ns,23
bubble,descending,250,,,385436.0,ns,24
bubble,descending,250,,,396927.0,ns,25
bubble,descending,250,,,428855.0,ns,26
bubble,descending,250,,,434601.0,ns,27
bubble,descending,250,,,466770.0,ns,28
bubble,descending,250,,,467720.0,ns,29
bubble,descending,250,,,496561.0,ns,30
bubble,descending,250,,,498527.0,ns,31
bubble,descending,250,,,533705.0,ns,32
bubble,descending,250,,,538505.0,ns,33
bubble,descending,250,,,567038.0,ns,34
bubble,descending,250,,,586510.0,ns,35
bubble,descending,250,,,611444.0,ns,36
bubble,descending,250,,,630818.0,ns,37
bubble,descending,250,,,666212.0,ns,38
bubble,descending,250,,,657779.0,ns,39
bubble,descending,250,,,664236.0,ns,40
bubble,descending,250,,,715798.0,ns,41
bubble,descending,250,,,701846.0,ns,42
bubble,descending,250,,,730977.0,ns,43
bubble,descending,250,,,768941.0,ns,44
bubble,descending,250,,,723848.0,ns,45
bubble,descending,250,,,789731.0,ns,46
bubble,descending,250,,,782663.0,ns,47
bubble,descending,250,,,778566.0,ns,48
bubble,descending,250,,,796554.0,ns,49
bubble,descending,250,,,817412.0,ns,50
bubble,descending,250,,,838756.0,ns,51
bubble,descending,250,,,866144.0,ns,52
bubble,descending,250,,,873434.0,ns,53
bubble,descending,250,,,880854.0,ns,54
bubble,descending,250,,,896772.0,ns,55
bubble,descending,250,,,907829.0,ns,56
bubble,descending,250,,,923117.0,ns,57
bubble,descending,250,,,952516.0,ns,58
bubble,descending,250,,,961716.0,ns,59
bubble,descending,250,,,977221.0,ns,60
bubble,descending,250,,,1012903.0,ns,61
bubble,descending,250,,,1080431.0,ns,62
bubble,descending,250,,,1081980.0,ns,63
bubble,descending,250,,,1020253.0,ns,64
bubble,descending,250,,,1075022.0,ns,65
bubble,descending,250,,,1065412.0,ns,66
bubble,descending,250,,,1082440.0,ns,67
bubble,descending,250,,,1097497.0,ns,68
bubble,descending,250,,,1113638.0,ns,69
bubble,descending,250,,,1150700.0,ns,70
bubble,descending,250,,,1182996.0,ns,71
bubble,descending,250,,,1171852.0,ns,72
bubble,descending,250,,,1176642.0,ns,73
bubble,descending,250,,,1223147.0,ns,74
bubble,descending,250,,,1218129.0,ns,75
bubble,descending,250,,,1239604.0,ns,76
bubble,descending,250,,,1246421.0,ns,77
bubble,descending,250,,,1319310.0,ns,78
bubble,descending,250,,,1281629.0,ns,79
bubble,descending,250,,,1303374.0,ns,80
bubble,descending,250,,,1319388.0,ns,81
bubble,descending,250,,,1319271.0,ns,82
bubble,descending,250,,,1335694.0,ns,83
bubble,descending,250,,,1351127.0,ns,84
bubble,descending,250,,,1366894.0,ns,85
bubble,descending,250,,,1406110.0,ns,86
bubble,descending,250,,,1401813.0,ns,87
bubble,descending,250,,,1430796.0,ns,88
bubble,descending,250,,,1440375.0,ns,89
bubble,descending,250,,,1495578.0,ns,90
bubble,descending,250,,,1496923.0,ns,91
bubble,descending,250,,,1498264.0,ns,92
bubble,descending,250,,,1503945.0,ns,93
bubble,descending,250,,,1509543.0,ns,94
bubble,descending,250,,,1526195.0,ns,95
bubble,descending,250,,,1542183.0,ns,96
bubble,descending,250,,,1556782.0,ns,97
bubble,descending,250,,,1611185.0,ns,98
bubble,descending,250,,,1613064.0,ns,99
bubble,descending,250,,,1635717.0,ns,100
bubble,descending,250,,,1704834.0,ns,101
bubble,descending,250,,,1656464.0,ns,102
bubble,descending,250,,,1674018.0,ns,103
bubble,descending,250,,,1678711.0,ns,104
bubble,descending,250,,,1684186.0,ns,105
bubble,descending,250,,,1700825.0,ns,106
bubble,descending,250,,,1717372.0,ns,107
bubble,descending,250,,,1731559.0,ns,108
bubble,descending,250,,,1766856.0,ns,109
bubble,descending,250,,,1778724.0,ns,110
bubble,descending,250,,,1808231.0,ns,111
bubble,descending,250,,,1796078.0,ns,112
bubble,descending,250,,,1810613.0,ns,113
bubble,descending,250,,,1827750.0,ns,114
bubble,descending,250,,,1858336.0,ns,115
bubble,descending,250,,,1898288.0,ns,116
bubble,descending,250,,,1924137.0,ns,117
bubble,descending,250,,,1891021.0,ns,118
bubble,descending,250,,,1933615.0,ns,119
bubble,descending,250,,,2066838.0,ns,120
bubble,descending,250,,,2052280.0,ns,121
bubble,descending,250,,,2016585.0,ns,122
bubble,descending,250,,,1964645.0,ns,123
bubble,descending,250,,,1963015.0,ns,124
bubble,descending,250,,,1998183.0,ns,125
bubble,descending,250,,,2012483.0,ns,126
bubble,descending,250,,,2062758.0,ns,127
bubble,descending,250,,,2179600.0,ns,128
bubble,descending,250,,,2165394.0,ns,129
bubble,descending,250,,,2067375.0,ns,130
bubble,descending,250,,,2078001.0,ns,131
bubble,descending,250,,,2115766.0,ns,132
bubble,descending,250,,,2197261.0,ns,133
bubble,descending,250,,,2145083.0,ns,134
bubble,descending,250,,,2210770.0,ns,135
bubble,descending,250,,,2201851.0,ns,136
bubble,descending,250,,,2198469.0,ns,137
bubble,descending,250,,,2185437.0,ns,138
bubble,descending,250,,,2215319.0,ns,139
bubble,descending,250,,,2253254.0,ns,140
bubble,descending,250,,,2309556.0,ns,141
bubble,descending,250,,,2453748.0,ns,142
bubble,descending,250,,,2457292.0,ns,143
bubble,descending,250,,,2394329.0,ns,144
bubble,descending,250,,,2250414.0,ns,145
bubble,descending,250,,,2310469.0,ns,146
bubble,descending,250,,,2389590.0,ns,147
bubble,descending,250,,,2382510.0,ns,148
bubble,descending,250,,,2346633.0,ns,149
bubble,descending,250,,,2388620.0,ns,150
bubble,descending,250,,,2474377.0,ns,151
bubble,descending,250,,,2444987.0,ns,152
bubble,descending,250,,,2457685.0,ns,153
bubble,descending,250,,,2475783.0,ns,154
bubble,descending,250,,,2506385.0,ns,155
bubble,descending,250,,,2548838.0,ns,156
bubble,descending,250,,,2601946.0,ns,157
bubble,descending,250,,,2527589.0,ns,158
bubble,descending,250,,,2551143.0,ns,159
bubble,descending,250,,,2555743.0,ns,160
bubble,descending,250,,,2647738.0,ns,161
bubble,descending,250,,,2596660.0,ns,162
bubble,descending,250,,,2639630.0,ns,163
bubble,descending,250,,,2695810.0,ns,164
bubble,descending,250,,,2589190.0,ns,165
bubble,descending,250,,,2671282.0,ns,166
bubble,descending,250,,,2682303.0,ns,167
bubble,descending,250,,,2684863.0,ns,168
bubble,descending,250,,,2700692.0,ns,169
bubble,descending,250,,,2828201.0,ns,170
bubble,descending,250,,,2731709.0,ns,171
bubble,descending,250,,,2747904.0,ns,172
bubble,descending,250,,,2774708.0,ns,173
bubble,descending,250,,,2784666.0,ns,174
bubble,descending,250,,,2795562.0,ns,175
bubble,descending,250,,,2856962.0,ns,176
bubble,descending,250,,,2902756.0,ns,177
bubble,descending,250,,,2829810.0,ns,178
bubble,descending,250,,,2858957.0,ns,179
bubble,descending,250,,,2923548.0,ns,180
bubble,descending,250,,,3104804.0,ns,181
bubble,descending,250,,,3121646.0,ns,182
bubble,descending,250,,,2867520.0,ns,183
bubble,descending,250,,,2905010.0,ns,184
bubble,descending,250,,,2953793.0,ns,185
bubble,descending,250,,,2984259.0,ns,186
bubble,descending,250,,,3006912.0,ns,187
bubble,descending,250,,,3013010.0,ns,188
bubble,descending,250,,,3015395.0,ns,189
bubble,descending,250,,,3028502.0,ns,190
bubble,descending,250,,,3062842.0,ns,191
bubble,descending,250,,,3065037.0,ns,192
bubble,descending,250,,,3135005.0,ns,193
bubble,descending,250,,,3096799.0,ns,194
bubble,descending,250,,,3112853.0,ns,195
bubble,descending,250,,,3166936.0,ns,196
bubble,descending,250,,,3148128.0,ns,197
bubble,descending,250,,,3202175.0,ns,198
bubble,descending,250,,,3184501.0,ns,199
bubble,descending,250,,,3220937.0,ns,200
bubble,descending,250,,,3166207.0,ns,201
bubble,descending,250,,,3211876.0,ns,202
bubble,descending,250,,,3276753.0,ns,203
bubble,descending,250,,,3273877.0,ns,204
bubble,descending,250,,,3271697.0,ns,205
bubble,descending,250,,,3335791.0,ns,206
bubble,descending,250,,,3289177.0,ns,207
bubble,descending,250,,,3332326.0,ns,208
bubble,descending,250,,,3395314.0,ns,209
bubble,descending,250,,,3357086.0,ns,210
bubble,descending,250,,,3339907.0,ns,211
bubble,descending,250,,,3380645.0,ns,212
bubble,descending,250,,,3465687.0,ns,213
bubble,descending,250,,,3405784.0,ns,214
bubble,descending,250,,,3482987.0,ns,215
bubble,descending,250,,,3459860.0,ns,216
bubble,descending,250,,,3442625.0,ns,217
bubble,descending,250,,,3544458.0,ns,218
bubble,descending,250,,,3477305.0,ns,219
bubble,descending,250,,,3537885.0,ns,220
bubble,descending,250,,,3524484.0,ns,221
bubble,descending,250,,,3568409.0,ns,222
bubble,descending,250,,,3619171.0,ns,223
bubble,descending,250,,,3556407.0,ns,224
bubble,descending,250,,,3634007.0,ns,225
bubble,descending,250,,,3585670.0,ns,226
bubble,descending,250,,,3654627.0,ns,227
bubble,descending,250,,,3641476.0,ns,228
bubble,descending,250,,,3654910.0,ns,229
bubble,descending,250,,,3661170.0,ns,230
bubble,descending,250,,,3720755.0,ns,231
bubble,descending,250,,,3772518.0,ns,232
bubble,descending,250,,,3686001.0,ns,233
bubble,descending,250,,,3776159.0,ns,234
bubble,descending,250,,,3767748.0,ns,235
bubble,descending,250,,,3784550.0,ns,236
bubble,descending,250,,,3815486.0,ns,237
bubble,descending,250,,,3905278.0,ns,238
bubble,descending,250,,,3874555.0,ns,239
bubble,descending,250,,,3836560.0,ns,240
bubble,descending,250,,,3916812.0,ns,241
bubble,descending,250,,,3822293.0,ns,242
bubble,descending,250,,,3922698.0,ns,243
bubble,descending,250,,,3877715.0,ns,244
bubble,descending,250,,,4002316.0,ns,245
bubble,descending,250,,,3967442.0,ns,246
bubble,descending,250,,,3984491.0,ns,247
bubble,descending,250,,,3873312.0,ns,248
bubble,descending,250,,,4005235.0,ns,249
bubble,descending,250,,,3979395.0,ns,250
bubble,descending,250,,,4141072.0,ns,251
bubble,descending,250,,,4017116.0,ns,252
bubble,descending,250,,,4049598.0,ns,253
bubble,descending,250,,,4086599.0,ns,254
bubble,descending,250,,,4026831.0,ns,255
bubble,descending,250,,,4065832.0,ns,256
bubble,descending,250,,,4115279.0,ns,257
bubble,descending,250,,,4139131.0,ns,258
bubble,descending,250,,,4179806.0,ns,259
bubble,descending,250,,,4098405.0,ns,260
bubble,descending,250,,,4205235.0,ns,261
bubble,descending,250,,,4169742.0,ns,262
bubble,descending,250,,,4199705.0,ns,263
bubble,descending,250,,,4216744.0,ns,264
bubble,descending,250,,,4226117.0,ns,265
bubble,descending,250,,,4304669.0,ns,266
bubble,descending,250,,,4283441.0,ns,267
bubble,descending,250,,,4280370.0,ns,268
bubble,descending,250,,,4268005.0,ns,269
bubble,descending,250,,,4322879.0,ns,270
bubble,descending,250,,,4286604.0,ns,271
bubble,descending,250,,,4338839.0,ns,272
bubble,descending,250,,,4442064.0,ns,273
bubble,descending,250,,,4329694.0,ns,274
bubble,descending,250,,,4364457.0,ns,275
bubble,descending,250,,,4440429.0,ns,276
bubble,descending,250,,,4580999.0,ns,277
bubble,descending,250,,,4549105.0,ns,278
bubble,descending,250,,,4421569.0,ns,279
bubble,descending,250,,,4402997.0,ns,280
bubble,descending,250,,,4543947.0,ns,281
bubble,descending,250,,,4568126.0,ns,282
bubble,descending,250,,,4508400.0,ns,283
bubble,descending,250,,,4532861.0,ns,284
bubble,descending,250,,,4575389.0,ns,285
bubble,descending,250,,,4528279.0,ns,286
bubble,descending,250,,,4586715.0,ns,287
bubble,descending,250,,,4568675.0,ns,288
bubble,descending,250,,,4816824.0,ns,289
bubble,descending,250,,,4577435.0,ns,290
bubble,descending,250,,,4583295.0,ns,291
bubble,descending,250,,,4713221.0,ns,292
bubble,descending,250,,,4643895.0,ns,293
bubble,descending,250,,,4647538.0,ns,294
bubble,descending,250,,,4741753.0,ns,295
bubble,descending,250,,,4785099.0,ns,296
bubble,descending,250,,,4755400.0,ns,297
bubble,descending,250,,,4759545.0,ns,298
bubble,descending,250,,,4994640.0,ns,299
bubble,descending,250,,,4888935.0,ns,300
bubble,descending,250,,,4714070.0,ns,301
bubble,descending,250,,,5014277.0,ns,302
bubble,descending,250,,,5054924.0,ns,303
bubble,descending,250,,,4794816.0,ns,304
bubble,descending,250,,,4767476.0,ns,305
bubble,descending,250,,,4925447.0,ns,306
bubble,descending,250,,,4941895.0,ns,307
bubble,descending,250,,,5032100.0,ns,308
bubble,descending,250,,,4987931.0,ns,309
bubble,descending,250,,,5003800.0,ns,310
bubble,descending,250,,,4888545.0,ns,311
bubble,descending,250,,,4956484.0,ns,312
bubble,descending,250,,,4988581.0,ns,313
bubble,descending,250,,,5027290.0,ns,314
bubble,descending,250,,,5012227.0,ns,315
bubble,descending,250,,,5075973.0,ns,316
bubble,descending,250,,,5079054.0,ns,317
bubble,descending,250,,,5029336.0,ns,318
bubble,descending,250,,,5106651.0,ns,319
bubble,descending,250,,,5147720.0,ns,320
bubble,descending,250,,,5080446.0,ns,321
bubble,descending,250,,,5124005.0,ns,322
bubble,descending,250,,,5245303.0,ns,323
bubble,descending,250,,,5162678.0,ns,324
bubble,descending,250,,,5204531.0,ns,325
bubble,descending,250,,,5203411.0,ns,326
bubble,descending,250,,,5188384.0,ns,327
bubble,descending,250,,,5240903.0,ns,328
bubble,descending,250,,,5292993.0,ns,329
bubble,descending,250,,,5309312.0,ns,330
bubble,descending,250,,,5278987.0,ns,331
bubble,descending,250,,,5240336.0,ns,332
bubble,descending,250,,,5413385.0,ns,333
bubble,descending,250,,,5268141.0,ns,334
bubble,descending,250,,,5361039.0,ns,335
bubble,descending,250,,,5392242.0,ns,336
bubble,descending,250,,,5308319.0,ns,337
bubble,descending,250,,,5411065.0,ns,338
bubble,descending,250,,,5419148.0,ns,339
bubble,descending,250,,,5472644.0,ns,340
bubble,descending,250,,,5466474.0,ns,341
bubble,descending,250,,,5412324.0,ns,342
bubble,descending,250,,,5466734.0,ns,343
bubble,descending,250,,,5488897.0,ns,344
bubble,descending,250,,,5558224.0,ns,345
bubble,descending,250,,,5538709.0,ns,346
bubble,descending,250,,,5511598.0,ns,347
bubble,descending,250,,,5585976.0,ns,348
bubble,descending,250,,,5511292.0,ns,349
bubble,descending,250,,,5543382.0,ns,350
bubble,descending,250,,,5627803.0,ns,351
bubble,descending,250,,,5632734.0,ns,352
bubble,descending,250,,,5559714.0,ns,353
bubble,descending,250,,,5726269.0,ns,354
bubble,descending,250,,,5620035.0,ns,355
bubble,descending,250,,,5618154.0,ns,356
bubble,descending,250,,,5788754.0,ns,357
bubble,descending,250,,,5671578.0,ns,358
bubble,descending,250,,,5684713.0,ns,359
bubble,descending,250,,,5803702.0,ns,360
bubble,descending,250,,,5760473.0,ns,361
bubble,descending,250,,,5726073.0,ns,362
bubble,descending,250,,,5760776.0,ns,363
bubble,descending,250,,,5788590.0,ns,364
bubble,descending,250,,,5838751.0,ns,365
bubble,descending,250,,,5922239.0,ns,366
bubble,descending,250,,,5839615.0,ns,367
bubble,descending,250,,,5842960.0,ns,368
bubble,descending,250,,,5837361.0,ns,369
bubble,descending,250,,,5906408.0,ns,370
bubble,descending,250,,,5987551.0,ns,371
bubble,descending,250,,,5857520.0,ns,372
bubble,descending,250,,,5974715.0,ns,373
bubble,descending,250,,,6021651.0,ns,374
bubble,descending,250,,,5947917.0,ns,375
bubble,descending,250,,,5951845.0,ns,376
bubble,descending,250,,,6101855.0,ns,377
bubble,descending,250,,,6031516.0,ns,378
bubble,descending,250,,,6063243.0,ns,379
bubble,descending,250,,,6184202.0,ns,380
bubble,descending,250,,,6251567.0,ns,381
bubble,descending,250,,,6029619.0,ns,382
bubble,descending,250,,,6314642.0,ns,383
bubble,descending,250,,,6419693.0,ns,384
bubble,descending,250,,,6129984.0,ns,385
bubble,descending,250,,,6143295.0,ns,386
bubble,descending,250,,,6173605.0,ns,387
bubble,descending,250,,,6319432.0,ns,388
bubble,descending,250,,,6288689.0,ns,389
bubble,descending,250,,,6249372.0,ns,390
bubble,descending,250,,,6273652.0,ns,391
bubble,descending,250,,,6240651.0,ns,392
bubble,descending,250,,,6402500.0,ns,393
bubble,descending,250,,,6258235.0,ns,394
bubble,descending,250,,,6329683.0,ns,395
bubble,descending,250,,,6341990.0,ns,396
bubble,descending,250,,,6285884.0,ns,397
bubble,descending,250,,,6451620.0,ns,398
bubble,descending,250,,,6367140.0,ns,399
bubble,descending,250,,,6415915.0,ns,400
bubble,descending,250,,,6387062.0,ns,401
bubble,descending,250,,,6390992.0,ns,402
bubble,descending,250,,,6554688.0,ns,403
bubble,descending,250,,,6383713.0,ns,404
bubble,descending,250,,,6411008.0,ns,405
bubble,descending,250,,,6527368.0,ns,406
bubble,descending,250,,,6589371.0,ns,407
bubble,descending,250,,,6976816.0,ns,408
bubble,descending,250,,,6409454.0,ns,409
bubble,descending,250,,,6375197.0,ns,410
bubble,descending,250,,,6580130.0,ns,411
bubble,descending,250,,,6574386.0,ns,412
bubble,descending,250,,,6655571.0,ns,413
bubble,descending,250,,,6661868.0,ns,414
bubble,descending,250,,,6623232.0,ns,415
bubble,descending,250,,,6631014.0,ns,416
bubble,descending,250,,,6669134.0,ns,417
bubble,descending,250,,,6595921.0,ns,418
bubble,descending,250,,,6729255.0,ns,419
bubble,descending,250,,,6722696.0,ns,420
bubble,descending,250,,,6676329.0,ns,421
bubble,descending,250,,,6652130.0,ns,422
bubble,descending,250,,,6779847.0,ns,423
bubble,descending,250,,,6727024.0,ns,424
bubble,descending,250,,,6892097.0,ns,425
bubble,descending,250,,,6830913.0,ns,426
bubble,descending,250,,,6741587.0,ns,427
bubble,descending,250,,,6871324.0,ns,428
bubble,descending,250,,,6783816.0,ns,429
bubble,descending,250,,,6849256.0,ns,430
bubble,descending,250,,,6939126.0,ns,431
bubble,descending,250,,,6826534.0,ns,432
bubble,descending,250,,,7005372.0,ns,433
bubble,descending,250,,,6892341.0,ns,434
bubble,descending,250,,,6953341.0,ns,435
bubble,descending,250,,,6974909.0,ns,436
bubble,descending,250,,,6924165.0,ns,437
bubble,descending,250,,,7083291.0,ns,438
bubble,descending,250,,,6973839.0,ns,439
bubble,descending,250,,,6961376.0,ns,440
bubble,descending,250,,,7028409.0,ns,441
bubble,descending,250,,,7070217.0,ns,442
bubble,descending,250,,,7081384.0,ns,443
bubble,descending,250,,,6985296.0,ns,444
bubble,descending,250,,,7264897.0,ns,445
bubble,descending,250,,,7075601.0,ns,446
bubble,descending,250,,,7032556.0,ns,447
bubble,descending,250,,,7112113.0,ns,448
bubble,descending,250,,,7111404.0,ns,449
bubble,descending,250,,,7217557.0,ns,450
bubble,descending,250,,,7142476.0,ns,451
bubble,descending,250,,,7192681.0,ns,452
bubble,descending,250,,,7185110.0,ns,453
bubble,descending,250,,,7192145.0,ns,454
bubble,descending,250,,,7222392.0,ns,455
bubble,descending,250,,,7308098.0,ns,456
bubble,descending,250,,,7325604.0,ns,457
bubble,descending,250,,,7252963.0,ns,458
bubble,descending,250,,,7327964.0,ns,459
bubble,descending,250,,,7291138.0,ns,460
bubble,descending,250,,,7350565.0,ns,461
bubble,descending,250,,,7380260.0,ns,462
bubble,descending,250,,,7372387.0,ns,463
bubble,descending,250,,,7446804.0,ns,464
bubble,descending,250,,,7373536.0,ns,465
bubble,descending,250,,,7847728.0,ns,466
bubble,descending,250,,,7277578.0,ns,467
bubble,descending,250,,,7396606.0,ns,468
bubble,descending,250,,,7369894.0,ns,469
bubble,descending,250,,,7558697.0,ns,470
bubble,descending,250,,,7432883.0,ns,471
bubble,descending,250,,,7445973.0,ns,472
bubble,descending,250,,,7568711.0,ns,473
bubble,descending,250,,,7509962.0,ns,474
bubble,descending,250,,,7586820.0,ns,475
bubble,descending,250,,,7575358.0,ns,476
bubble,descending,250,,,7656814.0,ns,477
bubble,descending,250,,,7453166.0,ns,478
bubble,descending,250,,,7753203.0,ns,479
bubble,descending,250,,,7533814.0,ns,480
bubble,descending,250,,,7589217.0,ns,481
bubble,descending,250,,,7656316.0,ns,482
bubble,descending,250,,,7678161.0,ns,483
bubble,descending,250,,,7794134.0,ns,484
bubble,descending,250,,,7662644.0,ns,485
bubble,descending,250,,,7715193.0,ns,486
bubble,descending,250,,,7813325.0,ns,487
bubble,descending,250,,,7801473.0,ns,488
bubble,descending,250,,,7685369.0,ns,489
bubble,descending,250,,,7785869.0,ns,490
bubble,descending,250,,,7755461.0,ns,491
bubble,descending,250,,,7876376.0,ns,492
bubble,descending,250,,,7821348.0,ns,493
bubble,descending,250,,,7947692.0,ns,494
bubble,descending,250,,,7804114.0,ns,495
bubble,descending,250,,,7981561.0,ns,496
bubble,descending,250,,,7831630.0,ns,497
bubble,descending,250,,,8029228.0,ns,498
bubble,descending,250,,,7952862.0,ns,499
bubble,descending,250,,,8043440.0,ns,500
bubble,descending,250,,,7854264.0,ns,501
bubble,descending,250,,,7927522.0,ns,502
bubble,descending,250,,,8342477.0,ns,503
bubble,descending,250,,,8609178.0,ns,504
bubble,descending,250,,,8632460.0,ns,505
